"","ID","timepoints","predict_log10N","model"
"1","Stenotrophomonas.maltophilia.2_TSB_15_1_0",0.91889634161322,-1.79005303060727,"Cubic"
"2","Stenotrophomonas.maltophilia.2_TSB_15_1_0",3.32250179918535,-1.74610533123588,"Cubic"
"3","Stenotrophomonas.maltophilia.2_TSB_15_1_0",5.72610725675748,-1.70300123215116,"Cubic"
"4","Stenotrophomonas.maltophilia.2_TSB_15_1_0",8.12971271432961,-1.66073387852658,"Cubic"
"5","Stenotrophomonas.maltophilia.2_TSB_15_1_0",10.5333181719017,-1.61929641553564,"Cubic"
"6","Stenotrophomonas.maltophilia.2_TSB_15_1_0",12.9369236294739,-1.57868198835183,"Cubic"
"7","Stenotrophomonas.maltophilia.2_TSB_15_1_0",15.340529087046,-1.53888374214863,"Cubic"
"8","Stenotrophomonas.maltophilia.2_TSB_15_1_0",17.7441345446181,-1.49989482209953,"Cubic"
"9","Stenotrophomonas.maltophilia.2_TSB_15_1_0",20.1477400021903,-1.46170837337801,"Cubic"
"10","Stenotrophomonas.maltophilia.2_TSB_15_1_0",22.5513454597624,-1.42431754115757,"Cubic"
"11","Stenotrophomonas.maltophilia.2_TSB_15_1_0",24.9549509173345,-1.38771547061169,"Cubic"
"12","Stenotrophomonas.maltophilia.2_TSB_15_1_0",27.3585563749066,-1.35189530691386,"Cubic"
"13","Stenotrophomonas.maltophilia.2_TSB_15_1_0",29.7621618324788,-1.31685019523756,"Cubic"
"14","Stenotrophomonas.maltophilia.2_TSB_15_1_0",32.1657672900509,-1.28257328075629,"Cubic"
"15","Stenotrophomonas.maltophilia.2_TSB_15_1_0",34.569372747623,-1.24905770864352,"Cubic"
"16","Stenotrophomonas.maltophilia.2_TSB_15_1_0",36.9729782051952,-1.21629662407275,"Cubic"
"17","Stenotrophomonas.maltophilia.2_TSB_15_1_0",39.3765836627673,-1.18428317221746,"Cubic"
"18","Stenotrophomonas.maltophilia.2_TSB_15_1_0",41.7801891203394,-1.15301049825115,"Cubic"
"19","Stenotrophomonas.maltophilia.2_TSB_15_1_0",44.1837945779116,-1.12247174734729,"Cubic"
"20","Stenotrophomonas.maltophilia.2_TSB_15_1_0",46.5874000354837,-1.09266006467938,"Cubic"
"21","Stenotrophomonas.maltophilia.2_TSB_15_1_0",48.9910054930558,-1.0635685954209,"Cubic"
"22","Stenotrophomonas.maltophilia.2_TSB_15_1_0",51.3946109506279,-1.03519048474534,"Cubic"
"23","Stenotrophomonas.maltophilia.2_TSB_15_1_0",53.7982164082001,-1.00751887782619,"Cubic"
"24","Stenotrophomonas.maltophilia.2_TSB_15_1_0",56.2018218657722,-0.98054691983693,"Cubic"
"25","Stenotrophomonas.maltophilia.2_TSB_15_1_0",58.6054273233443,-0.954267755951052,"Cubic"
"26","Stenotrophomonas.maltophilia.2_TSB_15_1_0",61.0090327809165,-0.928674531342042,"Cubic"
"27","Stenotrophomonas.maltophilia.2_TSB_15_1_0",63.4126382384886,-0.903760391183387,"Cubic"
"28","Stenotrophomonas.maltophilia.2_TSB_15_1_0",65.8162436960607,-0.879518480648575,"Cubic"
"29","Stenotrophomonas.maltophilia.2_TSB_15_1_0",68.2198491536329,-0.855941944911092,"Cubic"
"30","Stenotrophomonas.maltophilia.2_TSB_15_1_0",70.623454611205,-0.833023929144427,"Cubic"
"31","Stenotrophomonas.maltophilia.2_TSB_15_1_0",73.0270600687771,-0.810757578522065,"Cubic"
